date,open,high,low,close,volume,daily_return,cumulative_return,ma_short,ma_long,momentum,rolling_volatility,signal,position,trade,strategy_return,portfolio_value
2024-03-11,112.47,114.4,111.84,113.53,1311903,0.00816978953911729,0.12517343904856237,111.78800000000001,106.381,4.150000000000006,0.0004905207532277227,1,1.0,0.0,0.00816978953911729,11240.589794431835
2024-03-12,113.49,115.41,112.89,114.51,1315207,0.008632079626530453,0.13488602576808661,112.662,106.878,4.3700000000000045,0.0005821032260692343,1,1.0,0.0,0.008632079626530453,11337.619460586537
2024-03-13,114.61,116.45,114.03,115.56,1318902,0.009169504846738175,0.14529236868186257,113.59,107.47999999999999,4.640000000000001,0.0007900873072337251,1,1.0,0.0,0.009169504846738175,11441.579817180858
2024-03-14,115.71,117.51,115.13,116.66,1323099,0.009518864659051607,0.15619425173438994,114.574,108.1895,4.920000000000002,0.000975069701568434,1,1.0,0.0,0.009518864659051607,11550.490666946338
2024-03-15,116.72,118.6,116.13,117.82,1327890,0.009943425338590828,0.16769078295341866,115.61599999999999,109.01199999999999,5.209999999999994,0.0011158100348493368,1,1.0,0.0,0.009943425338590828,11665.342108517209
2024-03-18,117.74,119.73,117.13,119.02,1333343,0.010185028008827146,0.17958374628344842,116.71400000000001,109.95250000000001,5.489999999999995,0.001187318854502188,1,1.0,0.0,0.010185028008827146,11784.153944625008
2024-03-19,118.87,119.51,117.51,118.15,1339500,-0.00730969584943697,0.17096134786917694,117.44200000000001,110.7915,3.6400000000000006,0.005157575407719931,1,1.0,0.0,-0.00730969584943697,11698.015363446857
2024-03-20,118.07,118.68,116.64,117.32,1346374,-0.00702496826068566,0.16273538156590628,117.79399999999998,111.53399999999999,1.759999999999991,0.0068134246996977,1,1.0,0.0,-0.00702496826068566,11615.83717680563
2024-03-21,117.39,117.99,115.83,116.55,1353952,-0.0065632458233889635,0.15510406342913718,117.772,112.186,-0.10999999999999943,0.007777103536662697,1,1.0,0.0,-0.0065632458233889635,11539.599581969795
2024-03-22,116.7,117.34,115.05,115.81,1362189,-0.006349206349206327,0.14777006937561898,117.37,112.75150000000001,-2.009999999999991,0.008328192980149252,1,1.0,0.0,-0.006349206349206327,11466.332283036652
2024-03-25,115.91,116.61,114.32,115.11,1371016,-0.0060443830411881505,0.1408325074331016,116.58800000000001,113.23599999999999,-3.9099999999999966,0.008527535234821247,1,1.0,0.0,-0.0060443830411881505,11397.025378640437
2024-03-26,115.06,115.83,113.6,114.41,1380341,-0.006081139779341549,0.13389494549058423,115.83999999999999,113.6425,-3.740000000000009,0.008412619424336304,1,1.0,0.0,-0.006081139779341549,11327.718474244222
2024-03-27,114.27,115.11,112.87,113.69,1390051,-0.006293156192640481,0.12675916749256633,115.11399999999999,113.97200000000001,-3.6299999999999955,0.007936170484576144,1,1.0,0.0,-0.006293156192640481,11256.431372579544
2024-03-28,113.58,114.47,112.11,112.93,1400019,-0.006684844753276353,0.1192269573835476,114.39000000000001,114.22449999999999,-3.6199999999999903,0.007013921177069719,1,1.0,0.0,-0.006684844753276353,11181.183876377938
2024-03-29,112.96,113.86,111.32,112.12,1410105,-0.007172584787036196,0.11119920713577747,113.652,114.399,-3.6899999999999977,0.005330533041231769,1,1.0,0.0,-0.007172584787036196,11100.985887005174
2024-04-01,112.26,113.14,110.49,111.26,1420167,-0.007670353193007462,0.10267591674925614,112.88200000000002,114.49300000000001,-3.8499999999999943,0.0005536584264684699,1,1.0,0.0,-0.007670353193007462,11015.837404461252
2024-04-02,111.38,112.2,109.63,110.37,1430063,-0.007999280963508881,0.09385530227948413,112.074,114.50450000000001,-4.039999999999992,0.0006667491951989614,1,1.0,0.0,-0.007999280963508881,10927.718626014637
2024-04-03,110.37,111.12,108.77,109.47,1439657,-0.008154389779831517,0.08493557978196176,111.22999999999999,114.43199999999999,-4.219999999999999,0.0007946755925346803,1,1.0,0.0,-0.008154389779831517,10838.60974893379
2024-04-04,109.34,110.02,107.93,108.59,1448826,-0.008038732072713994,0.0762140733399399,110.362,114.27449999999999,-4.340000000000003,0.0008592937259962434,1,1.0,0.0,-0.008038732072713994,10751.481069121404
2024-04-05,108.46,110.2,107.84,109.58,1457464,0.009116861589465008,0.08602576808721452,109.854,114.123,-2.5400000000000063,0.005202189157925448,1,1.0,0.0,0.009116861589465008,10849.500833910337
2024-04-08,109.56,111.22,108.96,110.62,1465486,0.009490782989596713,0.09633300297324032,109.726,113.9775,-0.6400000000000006,0.007023186959926778,1,1.0,0.0,0.009490782989596713,10952.471091870428
2024-04-09,110.74,112.34,110.16,111.73,1472830,0.010034351835111144,0.10733399405351784,109.998,113.83850000000002,1.3599999999999994,0.008225525328236156,1,1.0,0.0,0.010034351835111144,11062.37204027014
2024-04-10,111.87,113.56,111.29,112.9,1479464,0.01047167278260086,0.11892963330029671,110.684,113.70549999999999,3.430000000000007,0.00900149920069856,1,1.0,0.0,0.01047167278260086,11178.213580475243
2024-04-11,112.94,114.86,112.35,114.13,1485381,0.010894596988485272,0.13111992071357714,111.792,113.579,5.539999999999992,0.009401962452238989,1,1.0,0.0,0.010894596988485272,11299.995712485734
2024-04-12,114.03,116.22,113.42,115.42,1490606,0.01130290020152458,0.14390485629335914,112.96000000000001,113.45900000000002,5.840000000000003,0.009411584373646163,1,1.0,0.0,0.01130290020152458,11427.718436301615
2024-04-15,115.27,117.61,114.62,116.75,1495188,0.011523132905908895,0.15708622398414218,114.186,113.34549999999999,6.1299999999999955,0.008952138389824829,1,1.0,0.0,0.011523132905908895,11559.401554654423
2024-04-16,116.69,119.0,116.01,118.1,1499205,0.011563169164882092,0.17046580773042552,115.46,113.343,6.36999999999999,0.007905030329973493,1,1.0,0.0,0.011563169164882092,11693.064870275693
2024-04-17,118.18,120.34,117.46,119.45,1502755,0.011430990685859621,0.18384539147670909,116.77000000000001,113.44949999999999,6.549999999999997,0.005972703535490402,1,1.0,0.0,0.011430990685859621,11826.728185896967
2024-04-18,119.6,121.62,118.84,120.77,1505956,0.011050648807032104,0.19692765113974153,118.098,113.6605,6.640000000000001,0.0008783545039590763,1,1.0,0.0,0.011050648807032104,11957.421205615541
2024-04-19,120.85,122.84,120.06,122.05,1508939,0.01059865860726994,0.20961347869177316,119.424,113.9725,6.6299999999999955,0.0006882956259319483,1,1.0,0.0,0.01059865860726994,12084.153830797191
2024-04-22,121.98,123.99,121.17,123.27,1511845,0.009995903318312127,0.22170465807730322,120.728,114.38050000000001,6.519999999999996,0.0005901323174957183,1,1.0,0.0,0.009995903318312127,12204.94586417345
